2015-05-18 08:46:07 Notice: Notice (8): Use of undefined constant Controller - assumed 'Controller' in [C:\xampp\htdocs\schuelerpaten\src\Controller\UsersController.php, line 133]
include - APP/Template/Partners/view.ctp, line 124
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 16:34:59 Notice: Notice (8): Undefined variable: statusText in [/var/www/swp/src/Template/Partners/view.ctp, line 126]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/view.ctp, line 126
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 16:34:59 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Partners/view.ctp, line 126]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Partners/view.ctp, line 126
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 12:14:49 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/TandemsController.php, line 143]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TandemsController::deactivate() - APP/Controller/TandemsController.php, line 143
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 12:58:58 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Schooltypes/add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Schooltypes/add.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:01:32 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Schooltypes/add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Schooltypes/add.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:01:33 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Schooltypes/add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Schooltypes/add.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:03:52 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Schooltypes/add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Schooltypes/add.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:04:36 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Template/Schooltypes/add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Schooltypes/add.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Undefined variable: rannge in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:15:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/swp/src/Controller/PartnersController.php, line 417]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 417
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
